0.600, 0.550, 0.400, 0.467, 4.3376, 4.3376, 4.2699, 4.3105, 4.4181, 4.3738, 4.4181, 4.3859, 4.5819, 4.4679
0.600, 0.550, 0.400, 0.467, 4.3376, 4.3376, 4.2699, 4.3105, 4.4181, 4.3738, 4.4181, 4.3859, 4.5819, 4.4679
0.600, 0.550, 0.400, 0.467, 4.3376, 4.3376, 4.2699, 4.3105, 4.4181, 4.3738, 4.4181, 4.3859, 4.5819, 4.4679
0.600, 0.550, 0.400, 0.467, 4.3376, 4.3376, 4.2699, 4.3105, 4.4181, 4.3738, 4.4181, 4.3859, 4.5819, 4.4679
0.600, 0.550, 0.400, 0.400, 4.4118, 4.4118, 4.2699, 4.3550, 4.4181, 4.4146, 4.4181, 4.4155, 4.4181, 4.4155
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.040, 0.600, 0.067, 0.600, 5.8635, 5.8635, 2.9946, 3.1093, 4.5819, 5.3509, 3.7875, 3.9259, 4.9741, 5.5077
0.360, 0.600, 0.200, 0.667, 4.7320, 4.7320, 3.5927, 4.0029, 4.5819, 4.6720, 4.0102, 4.1546, 5.2169, 4.8937
0.480, 0.600, 0.267, 0.667, 4.4118, 4.4118, 3.8949, 4.1430, 4.5819, 4.4798, 4.1347, 4.2086, 5.2169, 4.6801
0.520, 0.600, 0.333, 0.667, 4.2655, 4.2655, 4.0102, 4.1430, 4.5819, 4.3921, 4.2699, 4.2685, 5.2169, 4.5827
0.560, 0.600, 0.333, 0.467, 4.4118, 4.4118, 4.1347, 4.2898, 4.5819, 4.4798, 4.2699, 4.3172, 4.5819, 4.5025
0.800, 0.550, 0.333, 0.467, 4.0614, 4.0614, 5.2169, 4.2925, 4.4181, 4.2219, 4.2699, 4.2004, 4.5819, 4.3390
0.760, 0.450, 0.267, 0.400, 4.4118, 4.4118, 4.9741, 4.5467, 4.1347, 4.2594, 4.1347, 4.2086, 4.4181, 4.4155
0.600, 0.450, 0.400, 0.400, 4.5670, 4.5670, 4.2699, 4.4482, 4.1347, 4.3292, 4.4181, 4.4776, 4.4181, 4.4776
0.640, 0.600, 0.533, 0.533, 3.9971, 3.9971, 4.4181, 4.1487, 4.5819, 4.2310, 4.7653, 4.3556, 4.7653, 4.3556
0.600, 0.600, 0.467, 0.467, 4.1955, 4.1955, 4.2699, 4.2253, 4.5819, 4.3501, 4.5819, 4.4016, 4.5819, 4.4016
0.600, 0.600, 0.400, 0.467, 4.2655, 4.2655, 4.2699, 4.2673, 4.5819, 4.3921, 4.4181, 4.3570, 4.5819, 4.4343
0.600, 0.550, 0.333, 0.467, 4.4118, 4.4118, 4.2699, 4.3550, 4.4181, 4.4146, 4.2699, 4.3172, 4.5819, 4.5025
0.600, 0.550, 0.333, 0.467, 4.4118, 4.4118, 4.2699, 4.3550, 4.4181, 4.4146, 4.2699, 4.3172, 4.5819, 4.5025
0.600, 0.550, 0.333, 0.400, 4.4882, 4.4882, 4.2699, 4.4009, 4.4181, 4.4566, 4.2699, 4.3427, 4.4181, 4.4461
0.600, 0.550, 0.600, 0.400, 4.1955, 4.1955, 4.2699, 4.2253, 4.4181, 4.2957, 4.9741, 4.5070, 4.4181, 4.3291
0.600, 0.550, 0.533, 0.333, 4.3376, 4.3376, 4.2699, 4.3105, 4.4181, 4.3738, 4.7653, 4.5372, 4.2699, 4.2925
0.600, 0.550, 0.533, 0.333, 4.3376, 4.3376, 4.2699, 4.3105, 4.4181, 4.3738, 4.7653, 4.5372, 4.2699, 4.2925
0.600, 0.550, 0.533, 0.333, 4.3376, 4.3376, 4.2699, 4.3105, 4.4181, 4.3738, 4.7653, 4.5372, 4.2699, 4.2925
0.600, 0.550, 0.467, 0.333, 4.4118, 4.4118, 4.2699, 4.3550, 4.4181, 4.4146, 4.5819, 4.5025, 4.2699, 4.3172
0.600, 0.550, 0.467, 0.333, 4.4118, 4.4118, 4.2699, 4.3550, 4.4181, 4.4146, 4.5819, 4.5025, 4.2699, 4.3172
0.600, 0.550, 0.400, 0.333, 4.4882, 4.4882, 4.2699, 4.4009, 4.4181, 4.4566, 4.4181, 4.4461, 4.2699, 4.3427
0.600, 0.550, 0.400, 0.467, 4.3376, 4.3376, 4.2699, 4.3105, 4.4181, 4.3738, 4.4181, 4.3859, 4.5819, 4.4679
0.600, 0.550, 0.400, 0.400, 4.4118, 4.4118, 4.2699, 4.3550, 4.4181, 4.4146, 4.4181, 4.4155, 4.4181, 4.4155
0.600, 0.550, 0.400, 0.400, 4.4118, 4.4118, 4.2699, 4.3550, 4.4181, 4.4146, 4.4181, 4.4155, 4.4181, 4.4155
0.680, 0.550, 0.400, 0.400, 4.2655, 4.2655, 4.5819, 4.3668, 4.4181, 4.3342, 4.4181, 4.3570, 4.4181, 4.3570
0.560, 0.500, 0.400, 0.400, 4.5670, 4.5670, 4.1347, 4.3768, 4.2699, 4.4185, 4.4181, 4.4776, 4.4181, 4.4776
0.560, 0.550, 0.400, 0.533, 4.3376, 4.3376, 4.1347, 4.2483, 4.4181, 4.3738, 4.4181, 4.3859, 4.7653, 4.5372
0.680, 0.550, 0.400, 0.400, 4.2655, 4.2655, 4.5819, 4.3668, 4.4181, 4.3342, 4.4181, 4.3570, 4.4181, 4.3570
0.680, 0.500, 0.400, 0.400, 4.3376, 4.3376, 4.5819, 4.4158, 4.2699, 4.3037, 4.4181, 4.3859, 4.4181, 4.3859
0.600, 0.500, 0.400, 0.400, 4.4882, 4.4882, 4.2699, 4.4009, 4.2699, 4.3791, 4.4181, 4.4461, 4.4181, 4.4461
0.640, 0.600, 0.400, 0.400, 4.2655, 4.2655, 4.4181, 4.3204, 4.5819, 4.3921, 4.4181, 4.3570, 4.4181, 4.3570
0.560, 0.550, 0.333, 0.267, 4.7320, 4.7320, 4.1347, 4.4692, 4.4181, 4.5907, 4.2699, 4.4240, 4.1347, 4.2940
0.560, 0.600, 0.333, 0.333, 4.5670, 4.5670, 4.1347, 4.3768, 4.5819, 4.5730, 4.2699, 4.3689, 4.2699, 4.3689
0.640, 0.600, 0.600, 0.400, 4.0614, 4.0614, 4.4181, 4.1898, 4.5819, 4.2696, 4.9741, 4.4265, 4.4181, 4.2754
0.640, 0.550, 0.533, 0.400, 4.1955, 4.1955, 4.4181, 4.2756, 4.4181, 4.2957, 4.7653, 4.4615, 4.4181, 4.3291
0.520, 0.500, 0.533, 0.333, 4.5670, 4.5670, 4.0102, 4.2997, 4.2699, 4.4185, 4.7653, 4.6596, 4.2699, 4.3689
0.600, 0.600, 0.467, 0.467, 4.1955, 4.1955, 4.2699, 4.2253, 4.5819, 4.3501, 4.5819, 4.4016, 4.5819, 4.4016
0.600, 0.450, 0.400, 0.333, 4.6482, 4.6482, 4.2699, 4.4969, 4.1347, 4.3658, 4.4181, 4.5101, 4.2699, 4.3960
0.720, 0.450, 0.400, 0.400, 4.3376, 4.3376, 4.7653, 4.4574, 4.1347, 4.2260, 4.4181, 4.3859, 4.4181, 4.3859
0.600, 0.450, 0.400, 0.400, 4.5670, 4.5670, 4.2699, 4.4482, 4.1347, 4.3292, 4.4181, 4.4776, 4.4181, 4.4776
0.600, 0.500, 0.400, 0.400, 4.4882, 4.4882, 4.2699, 4.4009, 4.2699, 4.3791, 4.4181, 4.4461, 4.4181, 4.4461
0.040, 0.700, 0.067, 0.733, 5.4015, 5.4015, 2.9946, 3.0909, 4.9741, 5.2733, 3.7875, 3.8951, 5.5083, 5.4299
0.160, 0.700, 0.067, 0.733, 5.0954, 5.0954, 3.1921, 3.4966, 4.9741, 5.0590, 3.7875, 3.8747, 5.5083, 5.2055
0.240, 0.700, 0.133, 0.667, 4.9078, 4.9078, 3.3400, 3.7162, 4.9741, 4.9277, 3.8949, 4.0299, 5.2169, 5.0108
0.320, 0.700, 0.400, 0.533, 4.5670, 4.5670, 3.5038, 3.8440, 4.9741, 4.6891, 4.4181, 4.4776, 4.7653, 4.6596
0.400, 0.700, 0.533, 0.400, 4.4118, 4.4118, 3.6871, 3.9769, 4.9741, 4.5805, 4.7653, 4.5768, 4.4181, 4.4155
0.440, 0.700, 0.533, 0.400, 4.3376, 4.3376, 3.7875, 4.0295, 4.9741, 4.5285, 4.7653, 4.5372, 4.4181, 4.3859
0.560, 0.700, 0.333, 0.400, 4.3376, 4.3376, 4.1347, 4.2483, 4.9741, 4.5285, 4.2699, 4.2925, 4.4181, 4.3859
0.560, 0.650, 0.333, 0.400, 4.4118, 4.4118, 4.1347, 4.2898, 4.7653, 4.5355, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.040, 0.800, 0.067, 0.800, 5.0954, 5.0954, 2.9946, 3.0786, 5.5083, 5.1779, 3.7875, 3.8747, 5.8753, 5.2514
0.200, 0.750, 0.133, 0.733, 4.8185, 4.8185, 3.2642, 3.5751, 5.2169, 4.9181, 3.8949, 4.0180, 5.5083, 5.0024
0.280, 0.600, 0.133, 0.600, 5.0954, 5.0954, 3.4197, 3.8889, 4.5819, 4.8900, 3.8949, 4.0550, 4.9741, 5.0469
0.320, 0.700, 0.200, 0.600, 4.7320, 4.7320, 3.5038, 3.8968, 4.9741, 4.8047, 4.0102, 4.1546, 4.9741, 4.8289
0.440, 0.600, 0.333, 0.600, 4.4882, 4.4882, 3.7875, 4.0958, 4.5819, 4.5257, 4.2699, 4.3427, 4.9741, 4.6826
0.520, 0.600, 0.333, 0.533, 4.4118, 4.4118, 4.0102, 4.2190, 4.5819, 4.4798, 4.2699, 4.3172, 4.7653, 4.5768
0.560, 0.550, 0.333, 0.533, 4.4118, 4.4118, 4.1347, 4.2898, 4.4181, 4.4146, 4.2699, 4.3172, 4.7653, 4.5768
0.600, 0.550, 0.333, 0.400, 4.4882, 4.4882, 4.2699, 4.4009, 4.4181, 4.4566, 4.2699, 4.3427, 4.4181, 4.4461
0.680, 0.550, 0.400, 0.400, 4.2655, 4.2655, 4.5819, 4.3668, 4.4181, 4.3342, 4.4181, 4.3570, 4.4181, 4.3570
0.640, 0.450, 0.400, 0.333, 4.5670, 4.5670, 4.4181, 4.5134, 4.1347, 4.3292, 4.4181, 4.4776, 4.2699, 4.3689
0.720, 0.450, 0.600, 0.333, 4.1955, 4.1955, 4.7653, 4.3551, 4.1347, 4.1621, 4.9741, 4.5070, 4.2699, 4.2451
0.600, 0.450, 0.533, 0.333, 4.4882, 4.4882, 4.2699, 4.4009, 4.1347, 4.2938, 4.7653, 4.6175, 4.2699, 4.3427
0.680, 0.450, 0.533, 0.400, 4.2655, 4.2655, 4.5819, 4.3668, 4.1347, 4.1936, 4.7653, 4.4988, 4.4181, 4.3570
0.680, 0.600, 0.467, 0.400, 4.1275, 4.1275, 4.5819, 4.2729, 4.5819, 4.3093, 4.5819, 4.3699, 4.4181, 4.3018
0.640, 0.500, 0.467, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.2699, 4.3037, 4.5819, 4.4679, 4.4181, 4.3859
0.640, 0.500, 0.467, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.2699, 4.3037, 4.5819, 4.4679, 4.4181, 4.3859
0.640, 0.500, 0.467, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.2699, 4.3037, 4.5819, 4.4679, 4.4181, 4.3859
0.640, 0.500, 0.467, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.2699, 4.3037, 4.5819, 4.4679, 4.4181, 4.3859
0.640, 0.500, 0.467, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.2699, 4.3037, 4.5819, 4.4679, 4.4181, 4.3859
0.640, 0.500, 0.333, 0.400, 4.4882, 4.4882, 4.4181, 4.4630, 4.2699, 4.3791, 4.2699, 4.3427, 4.4181, 4.4461
0.640, 0.500, 0.400, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.2699, 4.3408, 4.4181, 4.4155, 4.4181, 4.4155
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.040, 0.900, 0.067, 0.933, 4.7320, 4.7320, 2.9946, 3.0641, 6.3784, 4.8967, 3.7875, 3.8505, 7.2086, 4.8971
0.120, 0.750, 0.133, 0.867, 4.8185, 4.8185, 3.1233, 3.3267, 5.2169, 4.9181, 3.8949, 4.0180, 6.3784, 5.0265
0.280, 0.700, 0.133, 0.800, 4.6482, 4.6482, 3.4197, 3.7637, 4.9741, 4.7460, 3.8949, 3.9953, 5.8753, 4.8937
0.320, 0.700, 0.200, 0.733, 4.5670, 4.5670, 3.5038, 3.8440, 4.9741, 4.6891, 4.0102, 4.1215, 5.5083, 4.8180
0.400, 0.650, 0.200, 0.733, 4.4882, 4.4882, 3.6871, 4.0075, 4.7653, 4.5852, 4.0102, 4.1058, 5.5083, 4.7602
0.440, 0.500, 0.200, 0.600, 4.8185, 4.8185, 3.7875, 4.2412, 4.2699, 4.5442, 4.0102, 4.1718, 4.9741, 4.8807
0.520, 0.550, 0.267, 0.600, 4.4882, 4.4882, 4.0102, 4.2588, 4.4181, 4.4566, 4.1347, 4.2289, 4.9741, 4.6826
0.600, 0.550, 0.467, 0.600, 4.1275, 4.1275, 4.2699, 4.1845, 4.4181, 4.2583, 4.5819, 4.3699, 4.9741, 4.4662
0.600, 0.550, 0.467, 0.533, 4.1955, 4.1955, 4.2699, 4.2253, 4.4181, 4.2957, 4.5819, 4.4016, 4.7653, 4.4615
0.600, 0.550, 0.400, 0.467, 4.3376, 4.3376, 4.2699, 4.3105, 4.4181, 4.3738, 4.4181, 4.3859, 4.5819, 4.4679
0.600, 0.550, 0.400, 0.400, 4.4118, 4.4118, 4.2699, 4.3550, 4.4181, 4.4146, 4.4181, 4.4155, 4.4181, 4.4155
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
